t_rel_s,force_N,force_kgf
0.022384,0.000000,0.000000
0.046792,0.000000,0.000000
0.071136,0.000000,0.000000
0.095500,0.000000,0.000000
0.119658,0.000000,0.000000
0.143883,0.000000,0.000000
0.168116,0.000000,0.000000
0.192406,0.000000,0.000000
0.216647,-0.000000,-0.000000
0.240807,-0.000000,-0.000000
0.264992,-0.000000,-0.000000
0.289176,-0.000000,-0.000000
0.313298,-0.000000,-0.000000
0.337344,-0.000000,-0.000000
0.361379,-0.000000,-0.000000
0.385438,-0.000000,-0.000000
0.409503,-0.000000,-0.000000
0.433559,-0.000000,-0.000000
0.457816,-0.000000,-0.000000
0.481887,-0.000000,-0.000000
0.506136,-0.000000,-0.000000
0.530327,-0.000000,-0.000000
0.554414,-0.000000,-0.000000
0.578462,-0.000000,-0.000000
0.602611,-0.000000,-0.000000
0.626776,-0.000000,-0.000000
0.650873,-0.000000,-0.000000
0.674950,-0.000000,-0.000000
0.699118,-0.000000,-0.000000
0.723217,-0.000000,-0.000000
0.747367,-0.000000,-0.000000
0.771582,-0.000000,-0.000000
0.795775,-0.000000,-0.000000
0.819887,-0.000000,-0.000000
0.844058,-0.000000,-0.000000
0.868124,-0.000000,-0.000000
0.892455,-0.000000,-0.000000
0.916561,-0.000000,-0.000000
0.940652,-0.000000,-0.000000
0.964883,-0.000000,-0.000000
0.989019,-0.000000,-0.000000
1.013165,-0.000000,-0.000000
1.037247,-0.000000,-0.000000
1.061383,-0.000000,-0.000000
1.085346,-0.000000,-0.000000
1.109420,-0.000000,-0.000000
1.133472,-0.000000,-0.000000
1.157556,-0.000000,-0.000000
1.181620,-0.000000,-0.000000
1.205732,0.000000,0.000000
1.229773,0.000000,0.000000
1.254073,0.000000,0.000000
1.278440,0.000000,0.000000
1.302812,0.000000,0.000000
1.327601,0.000000,0.000000
1.354821,0.000000,0.000000
1.379309,0.000000,0.000000
1.403597,0.000000,0.000000
1.427743,0.000000,0.000000
1.452415,0.000000,0.000000
1.476899,0.000000,0.000000
1.501158,0.000000,0.000000
1.525391,0.000000,0.000000
1.549576,0.000000,0.000000
1.573764,0.000000,0.000000
1.597894,0.000000,0.000000
1.621991,0.000000,0.000000
1.646012,0.000000,0.000000
1.670132,0.000000,0.000000
1.694328,0.000000,0.000000
1.718428,-0.000000,-0.000000
1.742572,-0.000000,-0.000000
1.766717,-0.000000,-0.000000
1.790944,-0.000000,-0.000000
1.815237,-0.000000,-0.000000
1.839419,-0.000000,-0.000000
1.863504,-0.000000,-0.000000
1.887559,-0.000000,-0.000000
1.911634,-0.000000,-0.000000
1.935698,-0.000000,-0.000000
1.959763,0.000000,0.000000
1.983817,0.000000,0.000000
2.008019,0.000000,0.000000
2.032163,0.000000,0.000000
2.056382,0.000000,0.000000
2.080495,0.000000,0.000000
2.104623,0.000000,0.000000
2.128622,0.000000,0.000000
2.152725,0.000000,0.000000
2.176779,0.000000,0.000000
2.200923,0.000000,0.000000
2.225089,0.000000,0.000000
2.249102,0.000000,0.000000
2.273163,0.000000,0.000000
2.297219,0.000000,0.000000
2.321295,0.000000,0.000000
2.345435,0.000000,0.000000
2.369748,0.000000,0.000000
2.394013,0.000000,0.000000
2.418140,0.000000,0.000000
2.442172,0.000000,0.000000
2.466341,-0.000000,-0.000000
2.490316,-0.000000,-0.000000
2.514442,-0.000000,-0.000000
2.538568,-0.000000,-0.000000
2.562609,-0.000000,-0.000000
2.586584,-0.000000,-0.000000
2.610649,-0.000000,-0.000000
2.634705,-0.000000,-0.000000
2.658767,-0.000000,-0.000000
2.682840,-0.000000,-0.000000
2.706893,0.000000,0.000000
2.731030,0.000000,0.000000
2.755253,0.000000,0.000000
2.779558,0.000000,0.000000
2.803701,0.000000,0.000000
2.827875,0.000000,0.000000
2.852073,0.000000,0.000000
2.876261,0.000000,0.000000
2.900538,0.000000,0.000000
2.924657,0.000000,0.000000
2.948729,0.000000,0.000000
2.972784,-0.000000,-0.000000
2.996924,-0.000000,-0.000000
3.021092,-0.000000,-0.000000
3.045200,-0.000000,-0.000000
3.069272,-0.000000,-0.000000
3.093345,-0.000000,-0.000000
3.117402,-0.000000,-0.000000
3.141558,-0.000000,-0.000000
3.165638,-0.000000,-0.000000
3.189818,-0.000000,-0.000000
3.214013,-0.000000,-0.000000
3.238148,-0.000000,-0.000000
3.262213,-0.000000,-0.000000
3.286274,-0.000000,-0.000000
3.310346,-0.000000,-0.000000
3.334719,-0.000000,-0.000000
3.358892,-0.000000,-0.000000
3.383038,-0.000000,-0.000000
3.407233,-0.000000,-0.000000
3.431358,-0.000000,-0.000000
3.455591,0.000000,0.000000
3.479648,0.000000,0.000000
3.503739,0.000000,0.000000
3.527804,0.000000,0.000000
3.551862,0.000000,0.000000
3.575909,0.000000,0.000000
3.599960,0.000000,0.000000
3.623919,0.000000,0.000000
3.647973,0.000000,0.000000
3.672045,0.000000,0.000000
3.695992,0.000000,0.000000
3.719957,-0.000000,-0.000000
3.744041,-0.000000,-0.000000
3.768087,-0.000000,-0.000000
3.792142,-0.000000,-0.000000
3.816111,-0.000000,-0.000000
3.840169,-0.000000,-0.000000
3.864250,-0.000000,-0.000000
3.888294,-0.000000,-0.000000
3.912440,-0.000000,-0.000000
3.936697,-0.000000,-0.000000
3.960888,-0.000000,-0.000000
3.985123,-0.000000,-0.000000
4.009325,-0.000000,-0.000000
4.033485,-0.000000,-0.000000
4.057614,-0.000000,-0.000000
4.081756,-0.000000,-0.000000
4.105887,-0.000000,-0.000000
4.130046,-0.000000,-0.000000
4.154115,-0.000000,-0.000000
4.178171,-0.000000,-0.000000
4.202271,-0.000000,-0.000000
4.226399,-0.000000,-0.000000
4.250456,-0.000000,-0.000000
4.274551,-0.000000,-0.000000
4.298701,-0.000000,-0.000000
4.322773,-0.000000,-0.000000
4.346840,-0.000000,-0.000000
4.370937,-0.000000,-0.000000
4.394965,-0.000000,-0.000000
4.419018,-0.000000,-0.000000
4.443068,-0.000000,-0.000000
4.467132,-0.000000,-0.000000
4.491185,-0.000000,-0.000000
4.515139,-0.000000,-0.000000
4.539204,-0.000000,-0.000000
4.563254,-0.000000,-0.000000
4.587327,-0.000000,-0.000000
4.611375,-0.000000,-0.000000
4.635354,-0.000000,-0.000000
4.659511,-0.000000,-0.000000
4.683569,-0.000000,-0.000000
4.707630,-0.000000,-0.000000
4.731738,-0.000000,-0.000000
4.755869,-0.000000,-0.000000
4.779924,-0.000000,-0.000000
4.803991,-0.000000,-0.000000
4.828064,-0.000000,-0.000000
4.852244,-0.000000,-0.000000
4.876288,-0.000000,-0.000000
4.900360,-0.000000,-0.000000
4.924417,-0.000000,-0.000000
4.948567,-0.000000,-0.000000
4.972653,-0.000000,-0.000000
4.996777,-0.000000,-0.000000
5.020909,-0.000000,-0.000000
5.044966,-0.000000,-0.000000
5.068937,-0.000000,-0.000000
5.093195,-0.000000,-0.000000
5.117318,-0.000000,-0.000000
5.141469,-0.000000,-0.000000
5.165655,-0.000000,-0.000000
5.189769,-0.000000,-0.000000
5.213914,-0.000000,-0.000000
5.237952,-0.000000,-0.000000
5.262022,-0.000000,-0.000000
5.286084,-0.000000,-0.000000
5.310071,-0.000000,-0.000000
5.334132,-0.000000,-0.000000
5.358216,-0.000000,-0.000000
5.382254,-0.000000,-0.000000
5.406350,-0.000000,-0.000000
5.430407,-0.000000,-0.000000
5.454491,-0.000000,-0.000000
5.478468,0.000000,0.000000
5.502519,0.000000,0.000000
5.526588,0.000000,0.000000
5.550661,0.000000,0.000000
5.574847,0.000000,0.000000
5.598984,0.000000,0.000000
5.623161,0.000000,0.000000
5.647212,0.000000,0.000000
5.671264,0.000000,0.000000
5.695341,0.000000,0.000000
5.719491,0.000000,0.000000
5.743580,0.000000,0.000000
5.767625,0.000000,0.000000
5.791658,0.000000,0.000000
5.815735,0.000000,0.000000
5.839770,0.000000,0.000000
5.863889,0.000000,0.000000
5.887999,0.000000,0.000000
5.911957,0.000000,0.000000
5.935935,0.000000,0.000000
5.960003,-0.000000,-0.000000
5.984039,-0.000000,-0.000000
6.008134,-0.000000,-0.000000
6.032169,-0.000000,-0.000000
6.056227,-0.000000,-0.000000
6.080297,-0.000000,-0.000000
6.104359,-0.000000,-0.000000
6.128669,-0.000000,-0.000000
6.152952,-0.000000,-0.000000
6.177061,-0.000000,-0.000000
6.201166,-0.000000,-0.000000
6.225184,-0.000000,-0.000000
6.249235,-0.000000,-0.000000
6.273310,-0.000000,-0.000000
6.297349,-0.000000,-0.000000
6.321434,-0.000000,-0.000000
6.345722,-0.000000,-0.000000
6.370367,-0.000000,-0.000000
6.394791,-0.000000,-0.000000
6.419447,-0.000000,-0.000000
6.443814,-0.000000,-0.000000
6.468121,-0.000000,-0.000000
6.492229,-0.000000,-0.000000
6.516406,-0.000000,-0.000000
6.540927,-0.000000,-0.000000
6.565509,-0.000000,-0.000000
6.589783,-0.000000,-0.000000
6.613869,-0.000000,-0.000000
6.637832,-0.000000,-0.000000
6.661896,-0.000000,-0.000000
6.686006,-0.000000,-0.000000
6.710110,0.000000,0.000000
6.734161,0.000000,0.000000
6.758216,0.000000,0.000000
6.782399,0.000000,0.000000
6.806518,0.000000,0.000000
6.830645,0.000000,0.000000
6.854804,0.000000,0.000000
6.878853,0.000000,0.000000
6.902915,0.000000,0.000000
6.927032,0.000000,0.000000
6.951073,0.000000,0.000000
6.975124,-0.000000,-0.000000
6.999375,-0.000000,-0.000000
7.023470,-0.000000,-0.000000
7.047594,-0.000000,-0.000000
7.071707,-0.000000,-0.000000
7.095782,-0.000000,-0.000000
7.119939,-0.000000,-0.000000
7.144174,-0.000000,-0.000000
7.168389,-0.000000,-0.000000
7.192450,-0.000000,-0.000000
7.216655,-0.000000,-0.000000
7.240728,-0.000000,-0.000000
7.264812,-0.000000,-0.000000
7.288861,-0.000000,-0.000000
7.312940,-0.000000,-0.000000
7.336983,-0.000000,-0.000000
7.360979,-0.000000,-0.000000
7.385090,-0.000000,-0.000000
7.409249,-0.000000,-0.000000
7.433389,-0.000000,-0.000000
7.457568,-0.000000,-0.000000
7.481609,0.000000,0.000000
7.505683,0.000000,0.000000
7.529765,0.000000,0.000000
7.553859,0.000000,0.000000
7.578017,0.000000,0.000000
7.602123,0.000000,0.000000
7.626244,0.000000,0.000000
7.650208,0.000000,0.000000
7.674284,0.000000,0.000000
7.698326,0.000000,0.000000
7.722505,2.351057,0.239741
7.746649,2.351057,0.239741
7.770778,2.351057,0.239741
7.794969,2.351057,0.239741
7.819149,2.351057,0.239741
7.843191,2.351057,0.239741
7.867261,2.351057,0.239741
7.891426,2.351057,0.239741
7.915486,2.351057,0.239741
7.939558,2.351057,0.239741
7.963655,4.495427,0.458406
7.987693,4.495427,0.458406
8.011805,4.495427,0.458406
8.035931,4.495427,0.458406
8.060079,4.495427,0.458406
8.084191,4.495427,0.458406
8.108316,4.495427,0.458406
8.132479,4.495427,0.458406
8.156662,4.495427,0.458406
8.180713,4.495427,0.458406
8.204935,4.495427,0.458406
8.229097,6.898155,0.703416
8.253308,6.898155,0.703416
8.277501,6.898155,0.703416
8.301651,6.898155,0.703416
8.325793,6.898155,0.703416
8.350006,6.898155,0.703416
8.374300,6.898155,0.703416
8.398434,6.898155,0.703416
8.422774,6.898155,0.703416
8.447060,6.898155,0.703416
8.471278,8.551645,0.872025
8.495392,8.551645,0.872025
8.519575,8.551645,0.872025
8.543858,8.551645,0.872025
8.568011,8.551645,0.872025
8.592351,8.551645,0.872025
8.616486,8.551645,0.872025
8.640757,8.551645,0.872025
8.664996,8.551645,0.872025
8.689233,8.551645,0.872025
8.713495,7.285692,0.742934
8.737705,7.285692,0.742934
8.761866,7.285692,0.742934
8.785921,7.285692,0.742934
8.809982,7.285692,0.742934
8.834062,7.285692,0.742934
8.858167,7.285692,0.742934
8.882287,7.285692,0.742934
8.906380,7.285692,0.742934
8.930553,7.285692,0.742934
8.954733,7.285692,0.742934
8.978798,7.130677,0.727127
9.002957,7.130677,0.727127
9.027136,7.130677,0.727127
9.051204,7.130677,0.727127
9.075333,7.130677,0.727127
9.099336,7.130677,0.727127
9.123389,7.130677,0.727127
9.147470,7.130677,0.727127
9.171631,7.130677,0.727127
9.195736,7.130677,0.727127
9.219865,9.042525,0.922081
9.243921,9.042525,0.922081
9.268101,9.042525,0.922081
9.292339,9.042525,0.922081
9.316429,9.042525,0.922081
9.340601,9.042525,0.922081
9.364726,9.042525,0.922081
9.388834,9.042525,0.922081
9.412907,9.042525,0.922081
9.436954,9.042525,0.922081
9.461098,9.042525,0.922081
9.485318,10.385986,1.059076
9.509461,10.385986,1.059076
9.533850,10.385986,1.059076
9.557917,10.385986,1.059076
9.581959,10.385986,1.059076
9.606031,10.385986,1.059076
9.630113,10.385986,1.059076
9.654146,10.385986,1.059076
9.678414,10.385986,1.059076
9.702485,10.385986,1.059076
9.726543,4.908800,0.500558
9.750830,4.908800,0.500558
9.775194,4.908800,0.500558
9.799504,4.908800,0.500558
9.823720,4.908800,0.500558
9.847875,4.908800,0.500558
9.872008,4.908800,0.500558
9.896222,4.908800,0.500558
9.920482,4.908800,0.500558
9.944613,4.908800,0.500558
9.968782,9.714256,0.990578
9.992883,9.714256,0.990578
10.017095,9.714256,0.990578
10.041310,9.714256,0.990578
10.065457,9.714256,0.990578
10.089521,9.714256,0.990578
10.113591,9.714256,0.990578
10.137748,9.714256,0.990578
10.161830,9.714256,0.990578
10.185881,9.714256,0.990578
10.210016,9.714256,0.990578
10.234022,14.700563,1.499040
10.258075,14.700563,1.499040
10.282128,14.700563,1.499040
10.306190,14.700563,1.499040
10.330358,14.700563,1.499040
10.354544,14.700563,1.499040
10.378606,14.700563,1.499040
10.402673,14.700563,1.499040
10.426856,14.700563,1.499040
10.450903,14.700563,1.499040
10.474978,13.744639,1.401563
10.499025,13.744639,1.401563
10.523106,13.744639,1.401563
10.547165,13.744639,1.401563
10.571240,13.744639,1.401563
10.595272,13.744639,1.401563
10.619354,13.744639,1.401563
10.643427,13.744639,1.401563
10.667527,13.744639,1.401563
10.691567,13.744639,1.401563
10.715620,12.091148,1.232954
10.739688,12.091148,1.232954
10.763807,12.091148,1.232954
10.788019,12.091148,1.232954
10.812074,12.091148,1.232954
10.836119,12.091148,1.232954
10.860187,12.091148,1.232954
10.884358,12.091148,1.232954
10.908561,12.091148,1.232954
10.932666,12.091148,1.232954
10.956764,12.091148,1.232954
10.980813,12.116984,1.235589
11.004978,12.116984,1.235589
11.029149,12.116984,1.235589
11.053343,12.116984,1.235589
11.077542,12.116984,1.235589
11.101698,12.116984,1.235589
11.125906,12.116984,1.235589
11.150009,12.116984,1.235589
11.174124,12.116984,1.235589
11.198316,12.116984,1.235589
11.222612,1.834341,0.187051
11.246804,1.834341,0.187051
11.271102,1.834341,0.187051
11.295244,1.834341,0.187051
11.319234,1.834341,0.187051
11.343290,1.834341,0.187051
11.367383,1.834341,0.187051
11.391454,1.834341,0.187051
11.415499,1.834341,0.187051
11.439634,1.834341,0.187051
11.464010,1.834341,0.187051
11.488534,0.516716,0.052690
11.512978,0.516716,0.052690
11.537768,0.516716,0.052690
11.562050,0.516716,0.052690
11.586245,0.516716,0.052690
11.610412,0.516716,0.052690
11.637070,0.516716,0.052690
11.661281,0.516716,0.052690
11.685423,0.516716,0.052690
11.709956,0.516716,0.052690
11.734021,0.000000,0.000000
11.758102,0.000000,0.000000
11.782235,0.000000,0.000000
11.806188,0.000000,0.000000
11.830257,0.000000,0.000000
11.854387,0.000000,0.000000
11.878505,0.000000,0.000000
11.902687,0.000000,0.000000
11.926800,0.000000,0.000000
11.950972,0.000000,0.000000
11.975085,-0.000000,-0.000000
11.999133,-0.000000,-0.000000
12.023222,-0.000000,-0.000000
12.047357,-0.000000,-0.000000
12.071348,-0.000000,-0.000000
12.095382,-0.000000,-0.000000
12.119467,-0.000000,-0.000000
12.143523,-0.000000,-0.000000
12.167601,-0.000000,-0.000000
12.191783,-0.000000,-0.000000
12.216105,-0.000000,-0.000000
12.240321,-0.000000,-0.000000
12.264617,-0.000000,-0.000000
12.288885,-0.000000,-0.000000
12.313117,-0.000000,-0.000000
12.337372,-0.000000,-0.000000
12.361594,-0.000000,-0.000000
12.385770,-0.000000,-0.000000
12.409825,-0.000000,-0.000000
12.433948,-0.000000,-0.000000
12.458011,-0.000000,-0.000000
12.482071,-0.000000,-0.000000
12.506186,-0.000000,-0.000000
12.530339,-0.000000,-0.000000
12.554492,-0.000000,-0.000000
12.578542,-0.000000,-0.000000
12.602781,-0.000000,-0.000000
12.626906,-0.000000,-0.000000
12.650946,-0.000000,-0.000000
12.675208,-0.000000,-0.000000
12.699273,-0.000000,-0.000000
12.723217,-0.000000,-0.000000
12.747312,-0.000000,-0.000000
12.771369,-0.000000,-0.000000
12.795311,-0.000000,-0.000000
12.819274,-0.000000,-0.000000
12.843357,-0.000000,-0.000000
12.867423,-0.000000,-0.000000
12.891473,-0.000000,-0.000000
12.915552,-0.000000,-0.000000
12.939608,-0.000000,-0.000000
12.963696,-0.000000,-0.000000
12.987742,-0.000000,-0.000000
13.011880,-0.000000,-0.000000
13.035973,-0.000000,-0.000000
13.060043,-0.000000,-0.000000
13.084200,-0.000000,-0.000000
13.108239,-0.000000,-0.000000
13.132302,-0.000000,-0.000000
13.156389,-0.000000,-0.000000
13.180521,-0.000000,-0.000000
13.204795,-0.000000,-0.000000
13.229080,-0.000000,-0.000000
13.253289,-0.000000,-0.000000
13.277486,-0.000000,-0.000000
13.301535,-0.000000,-0.000000
13.325698,-0.000000,-0.000000
13.349757,-0.000000,-0.000000
13.373803,-0.000000,-0.000000
13.398095,-0.000000,-0.000000
13.422303,-0.000000,-0.000000
13.446437,-0.000000,-0.000000
13.470647,-0.000000,-0.000000
13.494900,-0.000000,-0.000000
13.519050,-0.000000,-0.000000
13.543518,-0.000000,-0.000000
13.567746,-0.000000,-0.000000
13.591987,-0.000000,-0.000000
13.616195,-0.000000,-0.000000
13.640267,-0.000000,-0.000000
13.664512,-0.000000,-0.000000
13.688903,-0.000000,-0.000000
13.713167,-0.000000,-0.000000
13.737265,-0.000000,-0.000000
13.761380,-0.000000,-0.000000
13.785497,-0.000000,-0.000000
13.809672,-0.000000,-0.000000
13.833762,-0.000000,-0.000000
13.857881,-0.000000,-0.000000
13.881951,-0.000000,-0.000000
13.906090,-0.000000,-0.000000
13.930263,-0.000000,-0.000000
13.954343,-0.000000,-0.000000
13.978596,0.000000,0.000000
14.002647,0.000000,0.000000
14.026726,0.000000,0.000000
14.050860,0.000000,0.000000
14.074985,0.000000,0.000000
14.099105,0.000000,0.000000
14.123172,0.000000,0.000000
14.147231,0.000000,0.000000
14.171303,0.000000,0.000000
14.195486,0.000000,0.000000
14.219599,-0.000000,-0.000000
14.243713,-0.000000,-0.000000
14.268003,-0.000000,-0.000000
14.292024,-0.000000,-0.000000
14.316035,-0.000000,-0.000000
14.340079,-0.000000,-0.000000
14.364195,-0.000000,-0.000000
14.388304,-0.000000,-0.000000
14.412283,-0.000000,-0.000000
14.436334,-0.000000,-0.000000
14.460386,-0.000000,-0.000000
14.484421,-0.000000,-0.000000
14.508711,-0.000000,-0.000000
14.532867,-0.000000,-0.000000
14.556927,-0.000000,-0.000000
14.581042,-0.000000,-0.000000
14.605143,-0.000000,-0.000000
14.629190,-0.000000,-0.000000
14.653246,-0.000000,-0.000000
14.677287,-0.000000,-0.000000
14.701343,-0.000000,-0.000000
